Region,Office,Reveue,Segment
10.0,100.0,5254.0,2
10.0,100.0,4428.0,1
10.0,100.0,4602.7,1
10.0,100.0,3885.2,1
10.0,100.0,2567.2,1
10.0,100.0,8274.2,3
10.0,100.0,2129.5,0
10.0,100.0,2744.8,1
10.0,100.0,8534.1,3
10.0,100.0,6079.8,2
10.0,100.0,4814.3,1
10.0,100.0,9185.1,3
10.0,100.0,9677.0,3
10.0,100.0,6793.8,2
10.0,100.0,2793.4,1
10.0,100.0,1689.4,0
10.0,100.0,2708.3,1
10.0,100.0,5485.3,2
10.0,100.0,4476.6,1
10.0,100.0,3095.2,1
10.0,100.0,9322.2,3
10.0,100.0,4352.2,1
10.0,100.0,9769.3,3
10.0,100.0,2583.7,1
10.0,100.0,7664.6,3
10.0,100.0,2623.3,1
10.0,100.0,6853.1,2
10.0,100.0,6478.9,2
10.0,100.0,8350.8,3
10.0,100.0,2867.1,1
10.0,100.0,5754.2,2
10.0,100.0,9898.5,3
10.0,100.0,6701.8,2
10.0,100.0,2128.2,0
10.0,100.0,7384.2,2
10.0,100.0,6988.1,2
10.0,100.0,7901.6,3
10.0,100.0,2990.7,1
10.0,100.0,9294.8,3
10.0,100.0,4094.9,1
10.0,100.0,6635.3,2
10.0,100.0,9176.6,3
10.0,100.0,6133.6,2
10.0,100.0,1041.1,0
10.0,100.0,9457.7,3
10.0,100.0,6489.4,2
10.0,100.0,4851.6,1
10.0,100.0,9249.0,3
10.0,100.0,8536.4,3
10.0,100.0,4396.9,1
10.0,100.0,2241.1,0
10.0,100.0,6945.5,2
10.0,100.0,1872.5,0
10.0,100.0,2311.2,0
10.0,100.0,5840.2,2
10.0,100.0,4150.2,1
10.0,100.0,3833.9,1
10.0,100.0,5099.6,2
10.0,100.0,7640.7,3
10.0,100.0,2188.9,0
10.0,100.0,6787.8,2
10.0,100.0,8756.3,3
10.0,100.0,9616.0,3
10.0,100.0,7722.7,3
10.0,100.0,5398.1,2
10.0,100.0,7584.3,3
10.0,100.0,9772.1,3
10.0,100.0,2777.9,1
